Name,Gender,Page Name,Page ID,Election,Party,Incumbent Status,Challenged in Primary,Challenged in General,Posts Collected,notes,entropy
Doug Jones,M,Doug Jones for Senate,dougjonesHQ,Alabama,Democratic,2,no,yes,,,
Stanley Adair,M,Stanley Adair For Senate,AdairForSenate,Alabama,Republican,0,yes,yes,,,
Bradley Byrne,M,Bradley Byrne,byrneforalabama,Alabama,Republican,0,yes,yes,,,
Arnold Mooney,M,Arnold Mooney for Alabama,ArnoldMooneyForAlabama,Alabama,Republican,0,yes,yes,,,
Roy Moore,M,Stand with Judge Roy Moore,JudgeRoyMoore,Alabama,Republican,0,yes,yes,,,
Ruth Page Nelson,,n/a,n/a,Alabama,Republican,0,yes,yes,,,
Jeff Sessions,M,Jeff Sessions,jeffsessionsal,Alabama,Republican,0,yes,yes,,held this seat prior to becoming attorney general in Feb 2017,
Tommy Tuberville,M,Tommy Tuberville,TommyForSenate,Alabama,Republican,0,yes,yes,,,
"Michael ""Mike"" Parrish",,n/a,n/a,Alabama,Independent,0,no,yes,,,
Jarmal Jabbar Sanders,,n/a,n/a,Alabama,Independent,0,no,yes,,,
Marcus Jejaun Williams,,n/a,n/a,Alabama,Independent,0,no,yes,,,
Tom Cotton,M,Tom Cotton,TomCottonAR,Arkansas,Republican,6,no,yes,,,
Ricky Dale Harrington Jr.,M,Ricky Dale Harrington Jr for US Senate,RDH4Senate,Arkansas,Libertarian,0,no,yes,,,
Dan Whitfield,M,Dan Whitfield for Senate 2020,DanWhitCongress,Arkansas,Independent,0,no,yes,,,
Dick Durbin,M,Dick Durbin,dickdurbin,Illinois,Democrat,24,no,yes,,,
Casey Chlebek,M,Casey for Senate,caseyforussenate,Illinois,Republican,0,yes,yes,,,
Mark Curran,M,Mark Curran for U.S. Senate,curranforsenate,Illinois,Republican,0,yes,yes,,,
Peggy Hubbard,F,Peggy Hubbard,PeggyHubbardIL,Illinois,Republican,0,yes,yes,,,
Robert Marshall,M,"Robert Marshall, Republican for U.S. Senate",MarshallforILSenate,Illinois,Republican,0,yes,yes,,,
Tom Tarter,M,Dr. Tom Tarter,DrTarter,Illinois,Republican,0,yes,yes,,,
Willie Wilson,M,Willie Wilson,DrWillieWilson,Illinois,Independant,0,no,yes,,,
Shannon Bray,M,Shannon Bray for North Carolina,ShannonBrayNC,North Carolina,Libertarian,0,no,yes,,,
Cal Cunningham,M,Cal Cunningham,calfornc,North Carolina,Democratic,0,yes,yes,,,
Trevor Fuller,M,Trevor Fuller for County Commission At Large,FullerforNC,North Carolina,Democratic,0,yes,yes,,,
Atul Goel,M,Atul Goel for Senate,AtulGoel4Senate,North Carolina,Democratic,0,yes,yes,,,
Kevin E. Hayes,,n/a,n/a,North Carolina,Constitution,0,no,yes,,,
Larry Holmquist,M,(see notes),,North Carolina,Republican,0,yes,yes,,Personal Page,
Sharon Hudson,F,Elect Sharon Hudson,electsharonhudson,North Carolina,Republican,0,yes,yes,,,
Erica D. Smith,F,Senator Erica Smith for NC,EricaForUS,North Carolina,Democratic,0,yes,yes,,,
Steve Swenson,M,Steve Swenson for US Senate,Steve-Swenson-for-US-Senate-104235764418891,North Carolina,Democratic,0,yes,yes,,,
